Narrative of the Life of Frederick Douglass: An American Slave	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/n/narrative-of-the-life-of-frederick-douglass-an-american-slave/book-summary
The Prince	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/p/the-prince/book-summary
Sense and Sensibility	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/s/sense-and-sensibility/book-summary
Far from the Madding Crowd	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/f/far-from-the-madding-crowd/book-summary
Tess of the d'Urbervilles	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/t/tess-of-the-durbervilles/book-summary
The Brothers Karamazov	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/b/the-brothers-karamazov/book-summary
The Picture of Dorian Gray	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/p/the-picture-of-dorian-gray/book-summary
Lord Jim	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/l/lord-jim/book-summary
The Red and the Black	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/r/the-red-and-the-black/book-summary
The Tempest	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/t/the-tempest/play-summary
The Portrait of a Lady	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/p/the-portrait-of-a-lady/book-summary
The Last of the Mohicans	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/l/the-last-of-the-mohicans/book-summary
Dracula	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/d/dracula/book-summary
Jane Eyre	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/j/jane-eyre/jane-eyre-at-a-glance
Adam Bede	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/a/adam-bede/book-summary
Madame Bovary	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/m/madame-bovary/book-summary
Main Street	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/m/main-street/book-summary
The Deerslayer	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/d/the-deerslayer/book-summary
Oliver Twist	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/o/oliver-twist/book-summary
The House of the Seven Gables	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/h/the-house-of-the-seven-gables/book-summary
Vanity Fair	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/v/vanity-fair/book-summary
Winesburg Ohio	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/w/winesburg-ohio/about-winesburg-ohio
Babbitt	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/b/babbitt/sinclair-lewis-biography
A Tale of Two Cities	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/t/a-tale-of-two-cities/a-tale-of-two-cities-at-a-glance
The House of Mirth	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/h/the-house-of-mirth/book-summary
The Scarlet Letter	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/s/the-scarlet-letter/the-scarlet-letter-at-a-glance
Alice's Adventures in Wonderland	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/a/alices-adventures-in-wonderland/book-summary
Pride and Prejudice	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/p/pride-and-prejudice/book-summary
Gulliver's Travels	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/g/gullivers-travels/book-summary
Wuthering Heights	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/w/wuthering-heights/wuthering-heights-at-a-glance
Frankenstein	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/f/frankenstein/frankenstein-at-a-glance
Jude the Obscure	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/j/jude-the-obscure/book-summary
Siddhartha	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/s/siddhartha/about-siddhartha
Ivanhoe	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/i/ivanhoe/book-summary
Treasure Island	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/t/treasure-island/book-summary
David Copperfield	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/d/david-copperfield/book-summary
Sister Carrie	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/s/sister-carrie/book-summary
Dr. Jekyll and Mr. Hyde	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/d/dr-jekyll-and-mr-hyde/book-summary
The Turn of the Screw	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/t/the-turn-of-the-screw/book-summary
Candide	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/c/candide/book-summary
Paradise Lost	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/p/paradise-lost/poem-summary
My Antonia	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/m/my-aacutentonia/book-summary
Heart of Darkness	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/h/heart-of-darkness/heart-of-darkness-at-a-glance
Green Mansions	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/g/green-mansions/book-summary
The Power and the Glory	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/p/the-power-and-the-glory/about-the-power-and-the-glory
The Return of the Native	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/r/the-return-of-the-native/book-summary
The Pickwick Papers	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/p/the-pickwick-papers/book-summary
The Rise of Silas Lapham	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/r/the-rise-of-silas-lapham/about-the-rise-of-silas-lapham
The Red Badge of Courage	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/r/the-red-badge-of-courage/book-summary
The Mill on the Floss	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/m/the-mill-on-the-floss/book-summary
The Way of All Flesh	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/w/the-way-of-all-flesh/book-summary
Incidents in the Life of a Slave Girl	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/i/incidents-in-the-life-of-a-slave-girl/about-incidents-in-the-life-of-a-slave-girl
Don Juan	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/d/don-juan/poem-summary
The Secret Sharer	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/s/the-secret-sharer/story-summary
Idylls of the King	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/i/idylls-of-the-king/about-idylls-of-the-king
The Three Musketeers	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/t/the-three-musketeers/book-summary
Bleak House	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/b/bleak-house/book-summary
The Adventures of Huckleberry Finn	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/a/the-adventures-of-huckleberry-finn/the-adventures-of-huckleberry-finn-at-a-glance
Anthem	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/a/anthem/book-summary
Ethan Frome	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/e/ethan-frome/book-summary
The Jungle	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/j/the-jungle/about-the-jungle
The Ambassadors	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/a/the-ambassadors/book-summary
The Age of Innocence	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/a/the-age-of-innocence/book-summary
The Education of Henry Adams	https://web.archive.org/web/20201107055349/https://www.cliffsnotes.com/literature/e/the-education-of-henry-adams/book-summary
